Iteration,Elapsed Time,Discriminator Loss,Value Loss,Policy Loss,Edit Distance,Best Edit Distance
540,4481.490796804428,1.2703595161437988,142.29623937606812,-2.9521683398634195,0.1974273272588097,0.18223023280864634
550,4563.908049106598,1.3245441913604736,54.86747170984745,-2.567393943667412,0.24006531001102993,0.18223023280864634
560,4645.778568267822,1.3199293613433838,91.8209902048111,-3.409388395026326,0.15404028272371467,0.15404028272371467
570,4728.44051861763,1.375651240348816,73.41198794543743,-2.6303636103402823,0.1652179391975639,0.15404028272371467
580,4810.285300731659,1.3692026138305664,75.91585963964462,-1.7828552639111876,0.137248558950524,0.137248558950524
590,4892.045177936554,1.373215913772583,71.08053696155548,-2.6813578316941857,0.16969540397843647,0.137248558950524
600,4974.167842388153,1.3568353652954102,95.49184502661228,-2.516012728214264,0.11781980271812327,0.11781980271812327
610,5056.107701778412,1.3582181930541992,148.13039195537567,-2.6120474310591817,0.1067494866606969,0.1067494866606969
620,5138.555799007416,1.3502691984176636,145.20890149474144,-2.6059955493547022,0.16174223854144953,0.1067494866606969
630,5220.403914928436,1.332319736480713,192.1624232828617,-2.1208283519372344,0.24036118101282472,0.1067494866606969
640,5302.058543682098,1.3956677913665771,103.82113540172577,-1.6983209885656834,0.07667035031203566,0.07667035031203566
650,5384.262091875076,1.3747966289520264,80.41063058376312,-2.3289811383001506,0.17635454191610728,0.07667035031203566
660,5467.2845368385315,1.375771164894104,176.28695437312126,-2.069495251402259,0.34811021916115986,0.07667035031203566
670,5551.449067592621,1.3696197271347046,140.19936552643776,-2.2946769995614886,0.10996119756237954,0.07667035031203566
680,5633.561229944229,1.337363600730896,394.7298839688301,-2.6395624093711376,0.26157646603256035,0.07667035031203566
690,5714.9331068992615,1.343773365020752,538.4082217216492,-2.687477296218276,0.12404918816004708,0.07667035031203566
700,5797.030855894089,1.358205795288086,302.1071143448353,-2.204784587956965,0.1322151804409593,0.07667035031203566
710,5878.999999761581,1.3323149681091309,340.2361594438553,-2.7709845304489136,0.1692002922075945,0.07667035031203566
720,5961.171417951584,1.2516884803771973,1109.0395679473877,-3.6350560039281845,0.23405383052424514,0.07667035031203566
730,6042.587194442749,1.3433473110198975,449.0816522240639,-2.0359044624492526,0.1678481866611553,0.07667035031203566
740,6124.567574739456,1.3284659385681152,632.1142278909683,-2.5035049337893724,0.1770847354734666,0.07667035031203566
750,6206.193029880524,1.3076109886169434,551.1311949491501,-1.8634617691859603,0.20752240487174378,0.07667035031203566
760,6287.757178783417,1.310497760772705,338.0708903670311,-1.508940793806687,0.26347155874610423,0.07667035031203566
770,6369.853469610214,1.2505626678466797,726.2486913204193,-1.7212621225044131,0.2836216129602367,0.07667035031203566
780,6451.173525094986,1.305176854133606,360.37843531370163,-1.95812779199332,0.270858868118808,0.07667035031203566
790,6532.735300779343,1.2036267518997192,528.937359213829,-3.353745146188885,0.4254928953354243,0.07667035031203566
800,6614.252695083618,1.2557625770568848,306.9043958187103,-1.5455884961411357,0.4881203161767612,0.07667035031203566
810,6695.361597537994,1.1718896627426147,156.38440316915512,-1.8722747573629022,0.5517629282332214,0.07667035031203566
820,6776.4357788562775,1.2324461936950684,299.1357122063637,-2.789302362129092,0.37649417779165323,0.07667035031203566
830,6857.629956960678,1.1842527389526367,777.7406439781189,-2.833335207775235,0.4394521940582151,0.07667035031203566
840,6938.882288217545,1.1596652269363403,373.0925803184509,-2.7243919000029564,0.520124729441723,0.07667035031203566
850,7019.937277317047,1.1441187858581543,147.77018508315086,-2.211911133490503,0.37848326713850594,0.07667035031203566
860,7101.06495141983,1.3425780534744263,163.9389293193817,-2.438495187088847,0.2413000672612284,0.07667035031203566
870,7183.500478744507,1.3213143348693848,137.7736620903015,-2.1234270143322647,0.18225896302468247,0.07667035031203566
880,7265.597651958466,1.1948609352111816,255.3603310585022,-2.54806275293231,0.4576638985111048,0.07667035031203566
890,7346.705704212189,1.3952853679656982,128.2499209344387,-1.3857736205682158,0.14791316842582025,0.07667035031203566
900,7428.778209924698,1.3240875005722046,71.10208915919065,-1.294330621138215,0.26513703907860575,0.07667035031203566
910,7510.329921722412,1.3570308685302734,99.29605188965797,-1.5846959743648767,0.15313432696941584,0.07667035031203566
920,7592.737265825272,1.2319127321243286,288.3690233826637,-2.333783718990162,0.39301633108055306,0.07667035031203566
930,7673.854989528656,1.340774416923523,468.3302426561713,-3.2258680602535605,0.2366846684663008,0.07667035031203566
940,7755.344507932663,1.306835651397705,167.93273878097534,-2.2167656894307584,0.2631269421865543,0.07667035031203566
950,7836.832838535309,1.2868380546569824,672.2972501516342,-2.436626745387912,0.2710628751021616,0.07667035031203566
960,7918.307501077652,1.3137414455413818,409.708681166172,-2.0500836968421936,0.21061888975981685,0.07667035031203566
970,8000.500915050507,1.327195405960083,598.3155005574226,-2.022141504101455,0.24722193719845964,0.07667035031203566
980,8082.091055631638,1.244826078414917,475.309579372406,-2.277851809281856,0.3173453443437914,0.07667035031203566
990,8163.646676063538,1.2376656532287598,424.2717536687851,-1.78885811381042,0.348252116026925,0.07667035031203566
1000,8244.92535662651,1.3761608600616455,150.40313720703125,-1.6173787200823426,0.17969727438149657,0.07667035031203566
